"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "bd9bae0e13f1e447680ae81cf5fb3045" "site/built/config.yaml" "2025-12-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "6adc8334f0c8320e5a18a8878d898d43" "site/built/01-introduction.md" "2025-12-05"
"episodes/02-regression.md" "9f40b09acd76f315e3ae2f79d293564e" "site/built/02-regression.md" "2025-12-05"
"episodes/03-classification.md" "91ba50a525e5edfd6d4becbd7e99aff9" "site/built/03-classification.md" "2025-12-05"
"episodes/04-ensemble-methods.md" "57900cfbd6e855d51f8e907212a82737" "site/built/04-ensemble-methods.md" "2025-12-05"
"episodes/05-clustering.md" "87950a3dacced0a7bf24f50831303fd4" "site/built/05-clustering.md" "2025-12-05"
"episodes/06-dimensionality-reduction.md" "5a3416d2195871051610e5483d84f788" "site/built/06-dimensionality-reduction.md" "2025-12-05"
"episodes/07-neural-networks.md" "98f778765bbf4e3d2eb83d39b0aec4ef" "site/built/07-neural-networks.md" "2025-12-05"
"episodes/08-ethics.md" "14a78fab0c67419dc676312c87643197" "site/built/08-ethics.md" "2025-12-05"
"episodes/09-learn-more.md" "a2f57255df7140123667919566fa4f5a" "site/built/09-learn-more.md" "2025-12-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
